WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,IsWord_name,IsWord_code,Word
,297.5836062917335,6.0,,,0.0,Pseudoword,-1,foxl
,321.5381188823454,4.0,,,0.0,Pseudoword,-1,cype
,327.3558731729695,4.0,,,0.0,Pseudoword,-1,iair
,346.0092797941803,7.0,,,0.0,Pseudoword,-1,srow
,371.08259273827025,7.0,,,0.0,Pseudoword,-1,flel
,351.89789438384236,5.0,,,0.0,Pseudoword,-1,grix
,362.84529528075757,5.0,,,0.0,Pseudoword,-1,ploh
,333.74413669589006,7.0,,,0.0,Pseudoword,-1,harf
,369.47501149248296,7.0,,,0.0,Pseudoword,-1,soay
,347.99854843749443,10.0,,,0.0,Pseudoword,-1,fick
,356.9059342873155,10.0,,,0.0,Pseudoword,-1,heer
,293.48590478498323,2.0,,,0.0,Pseudoword,-1,jcne
,231.46482716009209,2.0,,,0.0,Pseudoword,-1,xrom
,293.4460555708667,2.0,,,0.0,Pseudoword,-1,hypd
,150.96444832754102,2.0,,,0.0,Pseudoword,-1,ablv
,351.60276229532195,5.0,,,0.0,Pseudoword,-1,tonn
,309.72280465469316,5.0,,,0.0,Pseudoword,-1,whis
,296.58672984405774,4.0,,,0.0,Pseudoword,-1,stey
,293.6885618407375,4.0,,,0.0,Pseudoword,-1,krow
,241.20200925746607,2.0,,,0.0,Pseudoword,-1,agem
,241.66100714852928,2.0,,,0.0,Pseudoword,-1,vzry
,283.3288354760575,3.0,,,0.0,Pseudoword,-1,nopy
,341.5016151521384,3.0,,,0.0,Pseudoword,-1,thul
